2026-04-30T11:19:03.373Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4513us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4655us tip_vel=4657us error_mon=4718us
2026-04-30T11:19:03.373Z DEBUG TICK OVERRUN: total=5133us | timing=2us commands=1us periodic=6us every_cycle=5117us telemetry=0us
2026-04-30T11:19:03.501Z DEBUG EVERY-CYCLE OVERRUN: total=4837us | motor_current=4513us move_enable=4577us loadcell=4652us mode_machine=4653us coordinated=4654us vel_scaling=4655us tip_vel=4657us error_mon=4715us
2026-04-30T11:19:03.501Z DEBUG TICK OVERRUN: total=5123us | timing=2us commands=1us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:04.397Z DEBUG EVERY-CYCLE OVERRUN: total=4853us | motor_current=4529us move_enable=4593us loadcell=4668us mode_machine=4669us coordinated=4670us vel_scaling=4671us tip_vel=4673us error_mon=4732us
2026-04-30T11:19:04.397Z DEBUG TICK OVERRUN: total=5268us | timing=2us commands=2us periodic=6us every_cycle=5251us telemetry=0us
2026-04-30T11:19:04.525Z DEBUG EVERY-CYCLE OVERRUN: total=4855us | motor_current=4532us move_enable=4594us loadcell=4671us mode_machine=4672us coordinated=4673us vel_scaling=4674us tip_vel=4675us error_mon=4734us
2026-04-30T11:19:04.525Z DEBUG TICK OVERRUN: total=5158us | timing=2us commands=2us periodic=6us every_cycle=5141us telemetry=0us
2026-04-30T11:19:05.421Z DEBUG EVERY-CYCLE OVERRUN: total=4852us | motor_current=4528us move_enable=4591us loadcell=4667us mode_machine=4668us coordinated=4669us vel_scaling=4670us tip_vel=4671us error_mon=4731us
2026-04-30T11:19:05.421Z DEBUG TICK OVERRUN: total=5160us | timing=2us commands=1us periodic=6us every_cycle=5144us telemetry=0us
2026-04-30T11:19:05.549Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4529us move_enable=4591us loadcell=4665us mode_machine=4666us coordinated=4667us vel_scaling=4668us tip_vel=4669us error_mon=4728us
2026-04-30T11:19:05.549Z DEBUG TICK OVERRUN: total=5131us | timing=2us commands=1us periodic=6us every_cycle=5115us telemetry=0us
2026-04-30T11:19:06.445Z DEBUG EVERY-CYCLE OVERRUN: total=4844us | motor_current=4521us move_enable=4582us loadcell=4660us mode_machine=4661us coordinated=4662us vel_scaling=4662us tip_vel=4664us error_mon=4723us
2026-04-30T11:19:06.445Z DEBUG TICK OVERRUN: total=5144us | timing=2us commands=1us periodic=6us every_cycle=5127us telemetry=0us
2026-04-30T11:19:06.573Z DEBUG EVERY-CYCLE OVERRUN: total=4843us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4722us
2026-04-30T11:19:06.573Z DEBUG TICK OVERRUN: total=5344us | timing=2us commands=1us periodic=6us every_cycle=5328us telemetry=0us
2026-04-30T11:19:07.469Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4520us move_enable=4582us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4664us error_mon=4724us
2026-04-30T11:19:07.469Z DEBUG TICK OVERRUN: total=5155us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:07.597Z DEBUG EVERY-CYCLE OVERRUN: total=4846us | motor_current=4521us move_enable=4583us loadcell=4658us mode_machine=4659us coordinated=4660us vel_scaling=4661us tip_vel=4663us error_mon=4721us
2026-04-30T11:19:07.597Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=2us periodic=6us every_cycle=5106us telemetry=0us
2026-04-30T11:19:08.493Z DEBUG EVERY-CYCLE OVERRUN: total=4839us | motor_current=4518us move_enable=4579us loadcell=4654us mode_machine=4656us coordinated=4656us vel_scaling=4657us tip_vel=4659us error_mon=4718us
2026-04-30T11:19:08.493Z DEBUG TICK OVERRUN: total=5125us | timing=2us commands=1us periodic=6us every_cycle=5108us telemetry=0us
2026-04-30T11:19:08.621Z DEBUG EVERY-CYCLE OVERRUN: total=4840us | motor_current=4519us move_enable=4581us loadcell=4656us mode_machine=4657us coordinated=4658us vel_scaling=4659us tip_vel=4660us error_mon=4718us
2026-04-30T11:19:08.621Z DEBUG TICK OVERRUN: total=5120us | timing=2us commands=1us periodic=5us every_cycle=5105us telemetry=0us
2026-04-30T11:19:09.517Z DEBUG EVERY-CYCLE OVERRUN: total=4838us | motor_current=4517us move_enable=4578us loadcell=4653us mode_machine=4654us coordinated=4655us vel_scaling=4656us tip_vel=4657us error_mon=4717us
2026-04-30T11:19:09.517Z DEBUG TICK OVERRUN: total=5229us | timing=2us commands=1us periodic=6us every_cycle=5212us telemetry=0us
2026-04-30T11:19:09.645Z DEBUG EVERY-CYCLE OVERRUN: total=4848us | motor_current=4527us move_enable=4589us loadcell=4664us mode_machine=4665us coordinated=4666us vel_scaling=4667us tip_vel=4669us error_mon=4727us
2026-04-30T11:19:09.645Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=4us periodic=6us every_cycle=5122us telemetry=0us
2026-04-30T11:19:10.541Z DEBUG EVERY-CYCLE OVERRUN: total=4835us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:10.541Z DEBUG TICK OVERRUN: total=5141us | timing=2us commands=1us periodic=7us every_cycle=5124us telemetry=0us
2026-04-30T11:19:10.669Z DEBUG EVERY-CYCLE OVERRUN: total=5096us | motor_current=4719us move_enable=4780us loadcell=4855us mode_machine=4856us coordinated=4857us vel_scaling=4858us tip_vel=4859us error_mon=4919us
2026-04-30T11:19:10.669Z DEBUG TICK OVERRUN: total=5362us | timing=2us commands=3us periodic=6us every_cycle=5344us telemetry=0us
2026-04-30T11:19:11.565Z DEBUG EVERY-CYCLE OVERRUN: total=4866us | motor_current=4518us move_enable=4604us loadcell=4681us mode_machine=4682us coordinated=4683us vel_scaling=4683us tip_vel=4685us error_mon=4744us
2026-04-30T11:19:11.565Z DEBUG TICK OVERRUN: total=5190us | timing=2us commands=4us periodic=5us every_cycle=5171us telemetry=0us
2026-04-30T11:19:11.693Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4514us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:11.693Z DEBUG TICK OVERRUN: total=5110us | timing=2us commands=1us periodic=6us every_cycle=5093us telemetry=0us
2026-04-30T11:19:12.589Z DEBUG EVERY-CYCLE OVERRUN: total=4902us | motor_current=4517us move_enable=4582us loadcell=4657us mode_machine=4658us coordinated=4659us vel_scaling=4660us tip_vel=4662us error_mon=4744us
2026-04-30T11:19:12.589Z DEBUG TICK OVERRUN: total=5194us | timing=2us commands=1us periodic=6us every_cycle=5177us telemetry=0us
2026-04-30T11:19:12.717Z DEBUG EVERY-CYCLE OVERRUN: total=4833us | motor_current=4511us move_enable=4572us loadcell=4647us mode_machine=4648us coordinated=4649us vel_scaling=4650us tip_vel=4651us error_mon=4711us
2026-04-30T11:19:12.717Z DEBUG TICK OVERRUN: total=5122us | timing=2us commands=1us periodic=6us every_cycle=5105us telemetry=0us
2026-04-30T11:19:13.613Z DEBUG EVERY-CYCLE OVERRUN: total=4878us | motor_current=4509us move_enable=4570us loadcell=4646us mode_machine=4647us coordinated=4648us vel_scaling=4648us tip_vel=4650us error_mon=4734us
2026-04-30T11:19:13.613Z DEBUG TICK OVERRUN: total=5172us | timing=2us commands=1us periodic=7us every_cycle=5155us telemetry=0us
2026-04-30T11:19:13.741Z DEBUG EVERY-CYCLE OVERRUN: total=4831us | motor_current=4509us move_enable=4570us loadcell=4645us mode_machine=4646us coordinated=4647us vel_scaling=4648us tip_vel=4649us error_mon=4709us
2026-04-30T11:19:13.741Z DEBUG TICK OVERRUN: total=5112us | timing=2us commands=1us periodic=7us every_cycle=5095us telemetry=0us
2026-04-30T11:19:14.637Z DEBUG EVERY-CYCLE OVERRUN: total=4927us | motor_current=4520us move_enable=4600us loadcell=4717us mode_machine=4718us coordinated=4719us vel_scaling=4720us tip_vel=4721us error_mon=4806us
2026-04-30T11:19:14.637Z DEBUG TICK OVERRUN: total=5336us | timing=2us commands=2us periodic=7us every_cycle=5319us telemetry=0us
2026-04-30T11:19:14.765Z DEBUG EVERY-CYCLE OVERRUN: total=4836us | motor_current=4513us move_enable=4575us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4653us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:14.765Z DEBUG TICK OVERRUN: total=5113us | timing=2us commands=1us periodic=6us every_cycle=5097us telemetry=0us
2026-04-30T11:19:15.661Z DEBUG EVERY-CYCLE OVERRUN: total=4851us | motor_current=4513us move_enable=4576us loadcell=4651us mode_machine=4652us coordinated=4653us vel_scaling=4654us tip_vel=4655us error_mon=4714us
2026-04-30T11:19:15.661Z DEBUG TICK OVERRUN: total=5156us | timing=2us commands=1us periodic=7us every_cycle=5138us telemetry=0us
2026-04-30T11:19:15.789Z DEBUG EVERY-CYCLE OVERRUN: total=4845us | motor_current=4521us move_enable=4583us loadcell=4659us mode_machine=4660us coordinated=4661us vel_scaling=4662us tip_vel=4663us error_mon=4723us
2026-04-30T11:19:15.789Z DEBUG TICK OVERRUN: total=5149us | timing=2us commands=2us periodic=6us every_cycle=5131us telemetry=0us
2026-04-30T11:19:16.491Z  INFO Hard move enable signal changed from false to true
2026-04-30T11:19:16.492Z DEBUG move_enable: false ? true
2026-04-30T11:19:16.534Z DEBUG input: footpedal = true
2026-04-30T11:19:16.534Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.919Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.920Z DEBUG Wrist FK: joints=[v=174.252, s=105.537°, e=-94.048°, r=-31.657°, p=-61.388°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.920Z DEBUG Wrist force/torque: ft_base=[f=(0.663, 0.447, -0.417), m=(-0.009, 0.003, -0.015)], ee_attached=false
2026-04-30T11:19:27.920Z DEBUG Wrist mass-damper target: pos=(145.536, 677.257, 296.274), dir=(0.867, 0.433, 0.249)
2026-04-30T11:19:27.920Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.048°, near_singularity=false
2026-04-30T11:19:27.920Z DEBUG Wrist IK solved: [v=174.252, s=105.537°, e=-94.048°, r=-31.657°, p=-61.388°]
2026-04-30T11:19:27.921Z DEBUG Wrist drive: targets=[174.252, 105.537, -94.048, -31.657, -61.388], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.922Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.922Z DEBUG Wrist FK: joints=[v=174.257, s=105.540°, e=-94.046°, r=-31.652°, p=-61.393°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.923Z DEBUG Wrist force/torque: ft_base=[f=(0.651, 0.457, -0.451), m=(-0.010, 0.002, -0.015)], ee_attached=false
2026-04-30T11:19:27.923Z DEBUG Wrist mass-damper target: pos=(145.513, 677.281, 296.278), dir=(0.867, 0.433, 0.249)
2026-04-30T11:19:27.923Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.046°, near_singularity=false
2026-04-30T11:19:27.923Z DEBUG Wrist IK solved: [v=174.257, s=105.540°, e=-94.046°, r=-31.652°, p=-61.393°]
2026-04-30T11:19:27.924Z DEBUG Wrist drive: targets=[174.257, 105.540, -94.046, -31.652, -61.393], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.925Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.926Z DEBUG Wrist FK: joints=[v=174.261, s=105.542°, e=-94.044°, r=-31.647°, p=-61.397°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.926Z DEBUG Wrist force/torque: ft_base=[f=(0.672, 0.435, -0.473), m=(-0.010, 0.002, -0.015)], ee_attached=false
2026-04-30T11:19:27.926Z DEBUG Wrist mass-damper target: pos=(145.491, 677.305, 296.283), dir=(0.867, 0.433, 0.249)
2026-04-30T11:19:27.926Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.044°, near_singularity=false
2026-04-30T11:19:27.926Z DEBUG Wrist IK solved: [v=174.261, s=105.542°, e=-94.044°, r=-31.647°, p=-61.397°]
2026-04-30T11:19:27.927Z DEBUG Wrist drive: targets=[174.261, 105.542, -94.044, -31.647, -61.397], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.928Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.928Z DEBUG Wrist FK: joints=[v=174.265, s=105.544°, e=-94.041°, r=-31.642°, p=-61.402°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.929Z DEBUG Wrist force/torque: ft_base=[f=(0.674, 0.414, -0.442), m=(-0.009, 0.002, -0.014)], ee_attached=false
2026-04-30T11:19:27.929Z DEBUG Wrist mass-damper target: pos=(145.468, 677.329, 296.287), dir=(0.867, 0.433, 0.249)
2026-04-30T11:19:27.929Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.041°, near_singularity=false
2026-04-30T11:19:27.929Z DEBUG Wrist IK solved: [v=174.265, s=105.544°, e=-94.041°, r=-31.642°, p=-61.402°]
2026-04-30T11:19:27.930Z DEBUG Wrist drive: targets=[174.265, 105.544, -94.041, -31.642, -61.402], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.931Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.932Z DEBUG Wrist FK: joints=[v=174.270, s=105.546°, e=-94.039°, r=-31.637°, p=-61.407°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.932Z DEBUG Wrist force/torque: ft_base=[f=(0.663, 0.405, -0.387), m=(-0.009, 0.002, -0.014)], ee_attached=false
2026-04-30T11:19:27.932Z DEBUG Wrist mass-damper target: pos=(145.445, 677.353, 296.291), dir=(0.867, 0.433, 0.249)
2026-04-30T11:19:27.932Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.039°, near_singularity=false
2026-04-30T11:19:27.932Z DEBUG Wrist IK solved: [v=174.270, s=105.546°, e=-94.039°, r=-31.637°, p=-61.407°]
2026-04-30T11:19:27.933Z DEBUG Wrist drive: targets=[174.270, 105.546, -94.039, -31.637, -61.407], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.934Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.934Z DEBUG Wrist FK: joints=[v=174.274, s=105.548°, e=-94.036°, r=-31.632°, p=-61.412°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.935Z DEBUG Wrist force/torque: ft_base=[f=(0.650, 0.391, -0.345), m=(-0.008, 0.003, -0.014)], ee_attached=false
2026-04-30T11:19:27.935Z DEBUG Wrist mass-damper target: pos=(145.422, 677.377, 296.295), dir=(0.867, 0.433, 0.249)
2026-04-30T11:19:27.935Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.036°, near_singularity=false
2026-04-30T11:19:27.935Z DEBUG Wrist IK solved: [v=174.274, s=105.548°, e=-94.036°, r=-31.632°, p=-61.412°]
2026-04-30T11:19:27.936Z DEBUG Wrist drive: targets=[174.274, 105.548, -94.036, -31.632, -61.412], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.937Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.938Z DEBUG Wrist FK: joints=[v=174.278, s=105.550°, e=-94.034°, r=-31.627°, p=-61.417°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.938Z DEBUG Wrist force/torque: ft_base=[f=(0.648, 0.407, -0.361), m=(-0.008, 0.003, -0.015)], ee_attached=false
2026-04-30T11:19:27.938Z DEBUG Wrist mass-damper target: pos=(145.399, 677.401, 296.300), dir=(0.867, 0.433, 0.249)
2026-04-30T11:19:27.938Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.034°, near_singularity=false
2026-04-30T11:19:27.938Z DEBUG Wrist IK solved: [v=174.278, s=105.550°, e=-94.034°, r=-31.627°, p=-61.417°]
2026-04-30T11:19:27.939Z DEBUG Wrist drive: targets=[174.278, 105.550, -94.034, -31.627, -61.417], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.940Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.941Z DEBUG Wrist FK: joints=[v=174.283, s=105.552°, e=-94.032°, r=-31.622°, p=-61.421°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.941Z DEBUG Wrist force/torque: ft_base=[f=(0.658, 0.384, -0.378), m=(-0.008, 0.003, -0.015)], ee_attached=false
2026-04-30T11:19:27.941Z DEBUG Wrist mass-damper target: pos=(145.376, 677.426, 296.304), dir=(0.867, 0.433, 0.249)
2026-04-30T11:19:27.941Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.032°, near_singularity=false
2026-04-30T11:19:27.941Z DEBUG Wrist IK solved: [v=174.283, s=105.552°, e=-94.032°, r=-31.622°, p=-61.421°]
2026-04-30T11:19:27.942Z DEBUG Wrist drive: targets=[174.283, 105.552, -94.032, -31.622, -61.421], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.943Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.944Z DEBUG Wrist FK: joints=[v=174.287, s=105.554°, e=-94.029°, r=-31.617°, p=-61.426°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.944Z DEBUG Wrist force/torque: ft_base=[f=(0.664, 0.395, -0.404), m=(-0.008, 0.003, -0.015)], ee_attached=false
2026-04-30T11:19:27.944Z DEBUG Wrist mass-damper target: pos=(145.353, 677.450, 296.309), dir=(0.867, 0.433, 0.249)
2026-04-30T11:19:27.949Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.029°, near_singularity=false
2026-04-30T11:19:27.949Z DEBUG Wrist IK solved: [v=174.287, s=105.554°, e=-94.029°, r=-31.617°, p=-61.426°]
2026-04-30T11:19:27.949Z DEBUG Wrist drive: targets=[174.287, 105.554, -94.029, -31.617, -61.426], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.950Z DEBUG EVERY-CYCLE OVERRUN: total=6652us | motor_current=74us move_enable=136us loadcell=212us mode_machine=438us coordinated=6503us vel_scaling=6506us tip_vel=6508us error_mon=6591us
2026-04-30T11:19:27.950Z DEBUG TICK OVERRUN: total=6938us | timing=2us commands=4us periodic=6us every_cycle=6919us telemetry=0us
2026-04-30T11:19:27.951Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.952Z DEBUG Wrist FK: joints=[v=174.299, s=105.560°, e=-94.023°, r=-31.604°, p=-61.439°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.952Z DEBUG Wrist force/torque: ft_base=[f=(0.693, 0.398, -0.410), m=(-0.008, 0.002, -0.015)], ee_attached=false
2026-04-30T11:19:27.952Z DEBUG Wrist mass-damper target: pos=(145.292, 677.514, 296.320), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.952Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.023°, near_singularity=false
2026-04-30T11:19:27.952Z DEBUG Wrist IK solved: [v=174.299, s=105.560°, e=-94.023°, r=-31.604°, p=-61.439°]
2026-04-30T11:19:27.953Z DEBUG Wrist drive: targets=[174.299, 105.560, -94.023, -31.604, -61.439], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.954Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.955Z DEBUG Wrist FK: joints=[v=174.303, s=105.562°, e=-94.020°, r=-31.599°, p=-61.444°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.955Z DEBUG Wrist force/torque: ft_base=[f=(0.691, 0.412, -0.364), m=(-0.008, 0.003, -0.014)], ee_attached=false
2026-04-30T11:19:27.955Z DEBUG Wrist mass-damper target: pos=(145.270, 677.538, 296.324), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.955Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.020°, near_singularity=false
2026-04-30T11:19:27.955Z DEBUG Wrist IK solved: [v=174.303, s=105.562°, e=-94.020°, r=-31.599°, p=-61.444°]
2026-04-30T11:19:27.956Z DEBUG Wrist drive: targets=[174.303, 105.562, -94.020, -31.599, -61.444], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.957Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.957Z DEBUG Wrist FK: joints=[v=174.307, s=105.564°, e=-94.018°, r=-31.594°, p=-61.449°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.958Z DEBUG Wrist force/torque: ft_base=[f=(0.665, 0.408, -0.365), m=(-0.007, 0.003, -0.014)], ee_attached=false
2026-04-30T11:19:27.958Z DEBUG Wrist mass-damper target: pos=(145.247, 677.561, 296.329), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.958Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.018°, near_singularity=false
2026-04-30T11:19:27.958Z DEBUG Wrist IK solved: [v=174.307, s=105.564°, e=-94.018°, r=-31.594°, p=-61.449°]
2026-04-30T11:19:27.959Z DEBUG Wrist drive: targets=[174.307, 105.564, -94.018, -31.594, -61.449], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.960Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.961Z DEBUG Wrist FK: joints=[v=174.311, s=105.566°, e=-94.015°, r=-31.589°, p=-61.454°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.961Z DEBUG Wrist force/torque: ft_base=[f=(0.639, 0.396, -0.350), m=(-0.007, 0.003, -0.014)], ee_attached=false
2026-04-30T11:19:27.961Z DEBUG Wrist mass-damper target: pos=(145.225, 677.585, 296.333), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.961Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.015°, near_singularity=false
2026-04-30T11:19:27.961Z DEBUG Wrist IK solved: [v=174.311, s=105.566°, e=-94.015°, r=-31.589°, p=-61.454°]
2026-04-30T11:19:27.962Z DEBUG Wrist drive: targets=[174.311, 105.566, -94.015, -31.589, -61.454], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.963Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.963Z DEBUG Wrist FK: joints=[v=174.316, s=105.568°, e=-94.013°, r=-31.584°, p=-61.459°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.964Z DEBUG Wrist force/torque: ft_base=[f=(0.658, 0.388, -0.357), m=(-0.007, 0.003, -0.014)], ee_attached=false
2026-04-30T11:19:27.964Z DEBUG Wrist mass-damper target: pos=(145.202, 677.609, 296.337), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.964Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.013°, near_singularity=false
2026-04-30T11:19:27.964Z DEBUG Wrist IK solved: [v=174.316, s=105.568°, e=-94.013°, r=-31.584°, p=-61.459°]
2026-04-30T11:19:27.965Z DEBUG Wrist drive: targets=[174.316, 105.568, -94.013, -31.584, -61.459], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.966Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.967Z DEBUG Wrist FK: joints=[v=174.320, s=105.570°, e=-94.011°, r=-31.579°, p=-61.464°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.967Z DEBUG Wrist force/torque: ft_base=[f=(0.667, 0.374, -0.359), m=(-0.008, 0.004, -0.015)], ee_attached=false
2026-04-30T11:19:27.967Z DEBUG Wrist mass-damper target: pos=(145.179, 677.633, 296.342), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.967Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.011°, near_singularity=false
2026-04-30T11:19:27.967Z DEBUG Wrist IK solved: [v=174.320, s=105.570°, e=-94.011°, r=-31.579°, p=-61.464°]
2026-04-30T11:19:27.968Z DEBUG Wrist drive: targets=[174.320, 105.570, -94.011, -31.579, -61.464], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.969Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.970Z DEBUG Wrist FK: joints=[v=174.324, s=105.572°, e=-94.008°, r=-31.573°, p=-61.469°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.970Z DEBUG Wrist force/torque: ft_base=[f=(0.658, 0.413, -0.342), m=(-0.007, 0.004, -0.015)], ee_attached=false
2026-04-30T11:19:27.970Z DEBUG Wrist mass-damper target: pos=(145.157, 677.657, 296.346), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.970Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.008°, near_singularity=false
2026-04-30T11:19:27.971Z DEBUG Wrist IK solved: [v=174.324, s=105.572°, e=-94.008°, r=-31.573°, p=-61.469°]
2026-04-30T11:19:27.971Z DEBUG Wrist drive: targets=[174.324, 105.572, -94.008, -31.573, -61.469], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.972Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.973Z DEBUG Wrist FK: joints=[v=174.329, s=105.574°, e=-94.006°, r=-31.568°, p=-61.474°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.973Z DEBUG Wrist force/torque: ft_base=[f=(0.641, 0.408, -0.373), m=(-0.008, 0.004, -0.015)], ee_attached=false
2026-04-30T11:19:27.973Z DEBUG Wrist mass-damper target: pos=(145.134, 677.681, 296.350), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.973Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.006°, near_singularity=false
2026-04-30T11:19:27.973Z DEBUG Wrist IK solved: [v=174.329, s=105.574°, e=-94.006°, r=-31.568°, p=-61.474°]
2026-04-30T11:19:27.974Z DEBUG Wrist drive: targets=[174.329, 105.574, -94.006, -31.568, -61.474], dt=0.0030s, wrist_move_active=true
2026-04-30T11:19:27.975Z DEBUG determine_bracelet_move: no plan selected/set (sel=false, set=false) ? Wrist
2026-04-30T11:19:27.976Z DEBUG Wrist FK: joints=[v=174.333, s=105.577°, e=-94.003°, r=-31.563°, p=-61.479°], ee_tip_pos=[-98.036, 0.000, -0.000]
2026-04-30T11:19:27.976Z DEBUG Wrist force/torque: ft_base=[f=(0.670, 0.398, -0.411), m=(-0.008, 0.003, -0.015)], ee_attached=false
2026-04-30T11:19:27.976Z DEBUG Wrist mass-damper target: pos=(145.110, 677.705, 296.355), dir=(0.867, 0.433, 0.248)
2026-04-30T11:19:27.976Z DEBUG Wrist IK: handedness=LeftHanded, elbow=94.003°, near_singularity=false
2026-04-30T11:19:27.976Z DEBUG Wrist IK solved: [v=174.333, s=105.577°, e=-94.003°, r=-31.563°, p=-61.479°]
